Title,Location,Company,Summary
혁신성장 청년인재 집중양성 인공지능 창의융합형 인재 양성과정 new,서울,에프앤이노에듀,게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
[카카오커머스] 기술직군,성남 분당구,카카오커머스,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
검사 자동화 및 검사AI 분야 경력사원 new,경기도 평택,LG이노텍,"C++,Labview, R, Python 등 ) - AI 관련학과 전공 및 검사공정 AI 경력 3년이상 보유자 (딥러닝 모델설계/학습/배포, 딥러닝 성능 개선 ) - Python 언어와 딥러닝 프레임워크 (Tensorflow..."
Automotive Linux/Android/Python S/W 개발자,서울 중구,겜마콘코리아 유한회사,Python S/W 개발자를 모집합니다. 모집부문 및 자격요건 모집부문 담당업무 및 지원자격 인원 Linux/Android 개발자 모집 Python... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
"웹개발, Python 외 신입/경력 계약직",서울 강서구,쿠바로엠앤씨,"주식회사 쿠바로엠앤씨 웹개발, Python 외 신입/경력 계약직 채용 모집... 게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신..."
연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,경기도 광명,모든,"그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
(주)엘솔루 R&D본부 ASR팀 개발직 new,서울,㈜엘솔루,"제공 [필수사항] ㆍ프로그래밍에 재능 및 열정이 있는 자 ㆍJava, Python 중 하나 이상의 언어사용자 ㆍWeb 개발능력 ㆍ리눅스 사용 경험자... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
(주)풀무원 빅데이터 활용 분석/AI 전문가 채용 new,서울특별시,풀무원,"지원 (교육 및 프로젝트 지원) 필요역량 및 지원자격 [자격요건] 프로그램 언어 활용 능력 (R, Python, SQL 등) 데이터 기반 업무 분석 및 이해 역량 분석 자료 프리젠테이션 문서 작성 역량 관련 경력 3..."
"Natural Language Processing 연구원 (자연어처리, 텍스트마이닝) 채용, 석사이상",서울,금융IT연구소 (대기업군),"연구개발, 과제관리 경험자 관련분야 실무경력 석사 2년이상(박사의 경우 실무경력 1년 이상) - 프로그래밍( Python or C/C++ or Java 등) 경험자 [우대사항] - NLP관련 솔루션 설계 및 개발 경험..."
"Natural Language Processing 연구원 (자연어처리, 텍스트마이닝) 채용, 석사이상",서울,금융IT연구소 (대기업군),"연구개발, 과제관리 경험자 관련분야 실무경력 석사 2년이상(박사의 경우 실무경력 1년 이상) - 프로그래밍( Python or C/C++ or Java 등) 경험자 [우대사항] - NLP관련 솔루션 설계 및 개발 경험..."
온톨리지 ( Ontology ) / 질의응답 ( Q&A ) / 챗봇 연구원 -금융대기업(연구소),서울,금융 대기업 연구소,"Engineering/정보검색/NLP/ /머신러닝/텍스트 마이닝 분야 연구 및 개발자 - 프로그래밍( python, java, C/C++ 중 한가지 이상) 가능자 [우대사항] - 챗봇, 상담시스템, Q&A시스템 구축 경험..."
빅데이터 분석 및 모델링(Data Scientist) 연구 경력자 채용,서울,금융IT연구소 (대기업군),관련분야 석사이상(컴퓨터공학/통계학/수학/산업공학 관련 전공 우대) - 데이터분석/모델링을 위한 언어(R/ Python 등) 역량 - 관련분야 실무경력 석사 2년이상(박사의 경우 실무경력 1년 이상) [우대사항] - 금융...
【일본/미나토구 근무】게임 운영 회사 데이터 애널리스트,대한민국,株式会社ネクソン,経験】 ・ゲーム企業やIT企業でデータアナリスト / データサイエンティストとしてのプロジェクト管理経験4年以上 ・ Python、R、SQLの使用経験(使用経験とは、分析モデルを作りそれを使って分析ができるレベル) ・データ収集、加工、分析及び...
Solutions Engineer (과장 ~ 부장급),서울 강남구,Cloud Security & Application,"orchestration solutions (OpenShipft, Kubernetes) Programming ( Python, JavaScript, Golang etc.) 근무 형태: 정규직 급여: 80,000,000원..."
데이터 분석가,서울 강남구,스포카,"주도적으로 제시하실 수 있는 분을 찾습니다. 우대 사항 1가지 이상의 프로그래밍 언어를 구사하시는 분 Python, R 등의 프로그래밍 언어를 1개 이상 능숙하게 사용 가능하신 분을 선호합니다. 데이터 웨어하우징 인프라..."
Front-end 개발자,서울,(주)위키시큐리티,"HTML5, AngularJS, VUEJS, NODEJS, ELK Stack, GitLab/GitHub, Python o (우대) 정보통신 분야의 전문대/대학 졸업자 o (우대) 영어 쓰기/말하기/읽기/듣기 잘 하시는 분..."
Solutions Architect for GPU Data center...,서울,NVIDIA,"Electrical/Computer Engineering. Good Programming Capability with Python, C/C++. Good understanding in fundamental theories..."
솔루션 엔지니어 (Network Infra),서울 강남구,글로벌 네트워크 회사,"OpenShipft, Kubernetes, Microsoft Service) * Programming ( Python, JavaScript, Golang etc.) 근무 형태: 정규직 급여: 80,000,000원 - 120..."
[검색] 프론트엔드 엔지니어 (전문연구요원 가능),서울,버즈니,해도가 높으신 분 테스트/배포 환경 구축/운영 경험이 있으신 분 Typescript 사용 경험이 있으신 분 Python(django) 개발 경험이 있으신 분 기타사항 연봉은 협의 후 결정됩니다. (참고 : 해당 포지션의 대졸...
Application Engineer (Silicondash),서울,Synopsys,"disk access Programming skill of TCL, Perl, JavaScript or Python Good documentation and reporting skills are required..."
인프라 기술 담당자 모집,서울 구로구,넷마블,etc.. - Linux 혹은 Windows Specialist - 글로벌 서비스 유경험자 우대사항 - Python 개발 경력 3년 이상 - Open Source Project 참가 경험자 - 글로벌 솔루션 업체...
[신성장]백엔드 엔지니어,서울,버즈니,경력이 최소 3년 이상 있으신 분 (필수) 서버 API 개발에 필요한 지식과 경험을 보유한 분 (필수) Python 프로그래밍 언어를 능숙하게 사용 가능 하신 분 린(LEAN)스타트업 프로세스를 이해하고 함께할 수 있는 분...
[자바 강사] 자바(JAVA) 개발자 양성 취업과정 훈련교사 new,서울 영등포구,TIS정보기술교육센터,인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|교육·교사·강사·교직원>IT·문화·직업강사>인터넷·IT전문|교육·교사·강사·교직원>IT·문화·직업강사>직업...
"Engr, Tech Supp 3",대한민국,KLA-Tencor,background Excel macro/code development for log analysis Python Database development for production Open to NCG (New College...
PI&CS Engineer (Process Information & Co...,전라남도,3M,"manufacturing applications Experience in language like C#, Python, Java, Java Script(one or more) Be fond of learning..."
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,성남 판교역,카카오,"기술 통계량 이해 및 해석) 데이터 분석 업무를 수행할 수 있는 언어 스킬 필수 SQL 필수 R 또는 Python을 다룰 수 있는 분 (SAS, SPSS, GA, tableau 등 통계 툴만 사용 가능한 경우 제외) 하둡..."
[NAVER Cloud] System Engineering 경력사원,서울,네이버,"저닝, 설정 관리, 모니터링 등) 및 관리, 운영경험 - 운영에 필요한 도구 개발 (Shell / PHP / Python 중 하나 이상의 개발 경험) 역량 - Haproxy Server [ 우대사항] - 운영 자동화 경험이..."
서비스플랫폼 구축 총괄 관리,서울 강남구,제이앤제이글로벌컨설팅,터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹기획·웹마케팅·PM>PM|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI...
(디지털일자리사업)프롭테크 기업에서 back-end 개발자,서울 서초구,사 평행공간,신분 우대사항 * 소프트웨어 개발관련 전공자 * javascript외 다른 언어 빨리 습득 가능하신 분 * Python 사용 가능 하신 분 상세모집요강 접수기간/방법 지원방법 전형절차 및 제출서류 제출서류 이력서에 응시...
Senior Data Scientist,서울,Boston Consulting Group,"leadership. Fluency... least one scripting language (e.g. Python, R) Fluency in English local office language is required..."
Computer Vision 개발자,서울 금천구,인텔리코리아,채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
CTO 혁신추진실 AID팀 Machine Learning&AI 정규직,서울 강남구,이투스교육,"구축 지원자격 ﻿일반적인 Back-end 시스템 설계 및 개발 ML/AI 시스템 아키텍쳐 설계 경험 Python, scala, R 등 ML 및 통계 관련 언어 사용 경험 머신러닝 프레임워크 경험자 (TensorFlow..."
【일본/미나토구 근무】게임 운영 회사 데이터 애널리스트【프로젝트 관리 경...,대한민국,株式会社ネクソン,ィストとしてのプロジェクト管理経験2年以上 ・大学(四年制大学、専門学校)のデータベース系や統計学部を卒業した方 ・ Python、R、SQLの使用経験(使用経験とは、分析モデルを作りそれを使って分析ができるレベル) ・データ収集、加工、分析及び...
대용량 분석환경 구축 경력사원 모집,서울 재동,지에스아이티엠GSITM,"자격요건 - 유관 경력 5년 이상 - 요건분석 및 설계 가능하신 분 - 프로그램 언어 가능자 (Java, python, R 등) 우대사항 - 대용량 데이터 수집, 처리, 저장 기술 및 분산 처리 플랫폼 기술..."
"Manager Consumer Data Seoul, South Korea...",서울,Philip Morris International,"functions • Significant proficiency in SQL, R... Python • Proficient user of MS Power Pivot, Power View, Power BI..."
Front-end 웹/앱 개발자 (병역특례 가능),서울 마포구,스마트디아그노시스,"하여 Python기반의 Window App 개발 경험 보유 [담당업무] - Android, React(web) 기반의 UI위주의 구현 - Python... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
[코그넥스] 딥러닝 연구원 (신입/경력/전문연구요원),서울 서초구,코그넥스코리아,"network 등) - Deep Learning 방법론에 대한 데모 프로그램 제작 및 제품화 코드 작성 ( Python / C++) - 다양한 종류의 제조업 이미지 데이터에 대한 탐색, 분석 및 전처리 모듈 구현 - 최신..."
[NAVER Cloud] Network Engineering 경력사원,서울,네이버,"대규모 네트워크 설계, 구축, 운영경험이 있는 분 - 운영 자동화를 위한 운영도구 개발 경험이 있는 분 - Python, Ansible 등에 대한 이해와 이를 활용한 개발 경험이 있는 분 - 클라우드 네트워크 설계/구축/운영..."
"Engineering Manager, Messaging Server",서울,Sendbird,experience building SaaS-based API Proficient in Python or Java Ability to find the optimal solution given the resource...
건강식품 상품기획 / 영업 / 개발 / 온라인 MD,서울 동대문구,네이처프라임,프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|무역·영업·판매·매장관리>일반·법인영업>일반영업|무역·영업·판매·매장관리>일반·법인영업>법인영업|유통·물류...
동국대학교 데이터분석팀 연구원(계약직) 채용공고,서울 필동,동국대학교,"자 4) 남자의 경우 병역필 또는 면제자 5) 한글, MS OFFICE 등 기본 문서작업 가능자 6) Python, R 프로그래밍 언어 사용 가능자 우대 2. 모집인원 : O명 3. 근무조건 및 계약기간 구 분..."
부정행위 탐지를 위한 분석 전문가 모집,성남 판교역,엔씨소프트,활용 가능 우대사항 - 게임 LOG를 활용한 데이터 분석 및 부정사용자 탐지 업무 실무 경험 - R 또는 Python을 통한 통계 및 분석 능력 제출서류 필수 제출서류 없음 전형단계 서류전형 1차 면접 NC TEST 2차...
[데이터센터] (경력/신입) 카카오 데이터센터 Data Scientist...,성남 판교역,카카오,"않고, 기술이 비즈니스 가치로 변모할 수 있는 그 가능성에 집중합니다. 지원자격 필수사항 Go, Python, Scala, Java, C/C++ 중 하나 이상의 언어에 능숙하신 분 SQL 또는 HiveQL에 능숙하신..."
【일본/미나토구 근무】게임 운영 회사 데이터 사이언티스트【한국어 필수】,대한민국,株式会社ネクソン,求める人材: * 【必須経験】 ・機械学習や統計知識を利用した実務経験1年以上 ・プログラミングの実務経験( Python、C++、Javaのいずれか)1年以上 ・韓国語 ビジネスレベル(上級)以上 【歓迎経験】 ・ゲームの開発経験、運用経...
